iter	Passed	Remaining
767	490	148
768	490	147
769	491	146
770	492	146
771	492	145
772	493	144
773	494	144
774	495	143
775	495	143
776	496	142
777	497	141
778	497	141
779	498	140
780	498	139
781	499	139
782	499	138
783	500	137
784	500	137
785	501	136
786	502	135
787	502	135
788	503	134
789	503	133
790	504	133
791	504	132
792	505	131
793	505	131
794	506	130
795	506	129
796	507	129
797	507	128
798	508	127
799	508	127
800	508	126
801	509	125
802	511	125
803	511	124
804	512	124
805	513	123
806	513	122
807	514	122
808	514	121
809	515	120
810	515	120
811	516	119
812	517	118
813	517	118
814	518	117
815	519	117
816	519	116
817	520	115
818	520	115
819	521	114
820	521	113
821	522	113
822	522	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	526	108
829	527	107
830	527	107
831	528	106
832	529	106
833	529	105
834	530	104
835	530	104
836	531	103
837	531	102
838	532	102
839	532	101
840	533	100
841	533	100
842	534	99
843	535	98
844	535	98
845	536	97
846	536	96
847	537	96
848	537	95
849	537	94
850	538	94
851	538	93
852	539	92
853	539	92
854	540	91
855	540	90
856	541	90
857	542	89
858	543	89
859	543	88
860	544	87
861	544	87
862	545	86
863	546	85
864	546	85
865	547	84
866	547	84
867	548	83
868	548	82
869	549	82
870	549	81
871	550	80
872	551	80
873	551	79
874	552	78
875	552	78
876	553	77
877	553	76
878	555	76
879	556	75
880	556	75
881	557	74
882	557	73
883	558	73
884	560	72
885	560	72
886	561	71
887	561	70
888	563	70
889	563	69
890	564	69
891	564	68
892	565	67
893	566	67
894	567	66
895	568	65
896	568	65
897	569	64
898	570	64
899	570	63
900	571	62
901	571	62
902	574	61
903	576	61
904	576	60
905	577	59
906	578	59
907	578	58
908	579	58
909	580	57
910	580	56
911	581	56
912	582	55
913	583	54
914	583	54
915	584	53
916	584	52
917	585	52
918	585	51
919	586	50
920	586	50
921	587	49
922	587	49
923	588	48
924	588	47
925	589	47
926	590	46
927	591	45
928	591	45
929	592	44
930	592	43
931	593	43
932	594	42
933	594	42
934	595	41
935	595	40
936	596	40
937	596	39
938	597	38
939	598	38
940	598	37
941	599	36
942	599	36
943	600	35
944	600	34
945	601	34
946	602	33
947	602	33
948	603	32
949	603	31
950	604	31
951	604	30
952	605	29
953	606	29
954	606	28
955	607	27
956	607	27
957	608	26
958	609	26
959	609	25
960	610	24
961	610	24
962	611	23
963	611	22
964	612	22
965	612	21
966	613	20
967	613	20
968	614	19
969	614	19
970	615	18
971	615	17
972	616	17
973	616	16
974	617	15
975	617	15
976	618	14
977	618	13
978	619	13
979	619	12
980	620	12
981	620	11
982	621	10
983	621	10
984	622	9
985	622	8
986	623	8
987	624	7
988	624	6
989	625	6
990	625	5
991	626	5
992	626	4
993	627	3
994	627	3
995	628	2
996	628	1
997	629	1
998	629	0
999	630	0
