iter	Passed	Remaining
362	255	447
363	255	446
364	256	445
365	256	444
366	257	443
367	257	442
368	258	441
369	258	440
370	258	439
371	259	437
372	259	436
373	260	435
374	260	434
375	261	433
376	261	432
377	261	431
378	262	430
379	262	428
380	263	427
381	263	426
382	264	425
383	264	424
384	265	423
385	265	422
386	265	421
387	266	420
388	266	419
389	267	418
390	267	417
391	268	416
392	268	414
393	269	413
394	269	412
395	269	411
396	270	410
397	270	409
398	271	408
399	271	407
400	272	406
401	272	405
402	272	404
403	273	403
404	273	401
405	273	400
406	274	399
407	274	398
408	275	397
409	275	396
410	276	395
411	276	394
412	276	393
413	277	392
414	277	391
415	278	390
416	278	389
417	279	388
418	279	387
419	279	386
420	280	385
421	280	384
422	281	383
423	281	382
424	282	381
425	282	380
426	282	379
427	283	378
428	283	377
429	284	376
430	284	375
431	285	374
432	285	373
433	286	373
434	286	372
435	286	371
436	287	370
437	287	369
438	288	368
439	288	367
440	288	366
441	289	365
442	289	364
443	290	363
444	290	362
445	291	361
446	291	360
447	291	359
448	292	358
449	292	357
450	293	356
451	293	355
452	293	354
453	294	354
454	294	353
455	295	352
456	295	351
457	296	350
458	296	349
459	297	348
460	297	348
461	298	347
462	298	346
463	299	345
464	299	344
465	299	343
466	300	342
467	300	341
468	301	341
469	301	340
470	302	339
471	302	338
472	302	337
473	303	336
474	303	335
475	304	334
476	304	334
477	305	333
478	305	332
479	305	331
480	306	330
481	306	329
482	307	328
483	307	327
484	307	327
485	308	326
486	308	325
487	309	324
488	309	323
489	310	322
490	310	321
491	310	321
492	311	320
493	311	319
494	312	318
495	312	317
496	313	316
497	313	316
498	313	315
499	314	314
500	314	313
501	315	312
502	315	311
503	315	310
504	316	310
505	316	309
506	317	308
507	317	307
508	317	306
509	318	305
510	318	305
511	319	304
512	319	303
513	320	302
514	320	301
515	320	301
516	321	300
517	321	299
518	322	298
519	322	297
520	323	297
521	323	296
522	323	295
523	324	294
524	324	293
525	325	293
526	325	292
527	326	291
528	326	290
529	326	289
530	327	289
531	327	288
532	328	287
533	328	286
534	329	286
535	329	285
536	330	284
537	330	283
538	331	283
539	331	282
540	331	281
541	332	280
542	332	280
543	333	279
544	333	278
545	334	278
546	334	277
547	335	276
548	335	275
549	336	275
550	336	274
551	337	273
552	337	272
553	338	272
554	338	271
555	338	270
556	339	269
557	339	269
558	340	268
559	340	267
560	341	266
561	341	266
562	341	265
563	342	264
564	342	263
565	343	263
566	343	262
567	344	261
568	344	261
569	345	260
570	345	259
571	346	258
572	346	258
573	346	257
574	347	256
575	347	255
576	348	255
577	348	254
578	348	253
579	349	252
580	349	252
581	350	251
582	350	250
583	350	250
584	351	249
585	351	248
586	352	247
587	352	246
588	352	246
589	353	245
590	353	244
591	354	244
592	354	243
593	355	242
594	355	241
595	355	241
596	356	240
597	356	239
598	357	239
599	357	238
600	358	237
601	358	237
602	358	236
603	359	235
604	359	234
605	360	234
606	360	233
607	361	232
608	361	232
609	362	231
610	362	230
611	362	230
612	363	229
613	363	228
614	364	227
615	364	227
616	365	226
617	365	225
618	365	225
619	366	224
620	366	223
621	367	223
622	367	222
623	368	221
624	368	221
625	368	220
626	369	219
627	369	218
628	370	218
629	370	217
630	371	216
631	371	216
632	371	215
633	372	214
634	372	214
635	373	213
636	373	212
637	373	212
638	374	211
639	374	210
640	375	210
641	375	209
642	376	208
643	376	208
644	376	207
645	377	206
646	377	206
647	378	205
648	378	204
649	379	204
650	379	203
651	380	202
652	380	202
653	380	201
654	381	200
655	381	200
656	382	199
657	382	198
658	383	198
659	383	197
660	383	196
661	384	196
662	384	195
663	385	194
664	385	194
665	386	193
666	386	192
667	386	192
668	387	191
669	387	191
670	388	190
671	388	189
672	389	189
673	389	188
674	390	187
675	390	187
676	390	186
677	391	185
678	391	185
679	392	184
680	392	183
681	393	183
682	393	182
683	394	182
684	394	181
685	394	180
686	395	180
687	395	179
688	396	178
689	396	178
690	397	177
691	397	176
692	397	176
693	398	175
694	398	174
695	399	174
696	399	173
697	400	173
698	400	172
699	400	171
700	401	171
701	401	170
702	402	169
703	402	169
704	402	168
705	403	167
706	403	167
707	404	166
708	404	166
709	405	165
710	405	164
711	406	164
712	406	163
713	407	163
714	407	162
715	408	161
716	408	161
717	409	160
718	409	160
719	410	159
720	410	158
721	410	158
722	411	157
723	411	156
724	412	156
725	412	155
726	413	155
727	413	154
728	413	153
729	414	153
730	414	152
731	415	152
732	415	151
733	416	150
734	416	150
735	417	149
736	417	149
737	418	148
738	418	147
739	419	147
740	419	146
741	420	146
742	420	145
743	421	144
744	421	144
745	422	143
746	422	143
747	422	142
748	423	141
749	423	141
750	424	140
751	424	140
752	425	139
753	425	138
754	426	138
755	426	137
756	426	137
757	427	136
758	427	135
759	428	135
760	428	134
761	429	134
762	429	133
763	429	132
764	430	132
765	430	131
766	431	130
767	431	130
768	431	129
769	432	129
770	432	128
771	433	127
772	433	127
773	434	126
774	434	126
775	434	125
776	435	124
777	435	124
778	436	123
779	436	123
780	437	122
781	437	121
782	437	121
783	438	120
784	438	120
785	439	119
786	439	119
787	440	118
788	440	117
789	441	117
790	441	116
791	442	116
792	442	115
793	442	114
794	443	114
795	443	113
796	444	113
797	444	112
798	444	111
799	445	111
800	445	110
801	446	110
802	446	109
803	447	108
804	447	108
805	447	107
806	448	107
807	448	106
808	449	106
809	449	105
810	450	104
811	450	104
812	450	103
813	451	103
814	451	102
815	452	101
816	452	101
817	453	100
818	453	100
819	453	99
820	454	99
821	454	98
822	455	97
823	456	97
824	456	96
825	456	96
826	457	95
827	457	95
828	458	94
829	458	93
830	459	93
831	459	92
832	460	92
833	460	91
834	460	91
835	461	90
836	461	89
837	462	89
838	462	88
839	462	88
840	463	87
841	463	87
842	464	86
843	464	85
844	465	85
845	465	84
846	465	84
847	466	83
848	467	83
849	467	82
850	468	81
851	468	81
852	468	80
853	469	80
854	469	79
855	470	79
856	470	78
857	471	78
858	471	77
859	472	76
860	472	76
861	473	75
862	473	75
863	474	74
864	474	74
865	475	73
866	475	72
867	476	72
868	476	71
869	476	71
870	477	70
871	477	70
872	478	69
873	478	69
874	479	68
875	479	67
876	479	67
877	480	66
878	480	66
879	481	65
880	481	65
881	481	64
882	482	63
883	482	63
884	483	62
885	483	62
886	484	61
887	484	61
888	484	60
889	485	59
890	485	59
891	486	58
892	486	58
893	487	57
894	487	57
895	488	56
896	488	56
897	488	55
898	489	54
899	489	54
900	490	53
901	490	53
902	491	52
903	491	52
904	492	51
905	492	51
906	493	50
907	493	50
908	494	49
909	494	48
910	494	48
911	495	47
912	495	47
913	496	46
914	496	46
915	497	45
916	497	45
917	497	44
918	498	43
919	498	43
920	499	42
921	499	42
922	500	41
923	500	41
924	500	40
925	501	40
926	501	39
927	502	38
928	502	38
929	503	37
930	503	37
931	503	36
932	504	36
933	504	35
934	505	35
935	505	34
936	505	34
937	506	33
938	506	32
939	507	32
940	507	31
941	508	31
942	508	30
943	509	30
944	509	29
945	510	29
946	510	28
947	511	28
948	511	27
949	512	26
950	512	26
951	512	25
952	513	25
953	513	24
954	514	24
955	514	23
956	514	23
957	515	22
958	515	22
959	516	21
960	516	20
961	517	20
962	517	19
963	518	19
964	518	18
965	518	18
966	519	17
967	519	17
968	520	16
969	520	16
970	521	15
971	521	15
972	522	14
973	522	13
974	523	13
975	523	12
976	523	12
977	524	11
978	524	11
979	525	10
980	525	10
981	526	9
982	526	9
983	527	8
984	527	8
985	528	7
986	528	6
987	528	6
988	529	5
989	529	5
990	530	4
991	530	4
992	531	3
993	531	3
994	531	2
995	532	2
996	532	1
997	533	1
998	534	0
999	534	0
